182107,182130,182132,
182146,182270,182279,
24410,54536,182159,
24408,182451,182585,
182639,182627,182630,
3985,3990,182410,
182715,182843,183093,
54539,177503,177504,
183179,183316,183352,
183358,194706,183116,
31740,183539,183566,
183642,183660,183810,
183834,19040,183840,
183952,183995,184024,
184044,184045,184260,
184266,184280,184367,
74363,184188,184423,
184493,184591,184718,
184548,184601,184747,
184848,184898,185159,
185015,10296,184926,
185438,185515,185559,
185645,186080,186220,
186219,186126,186302,
87190,186504,186643,
186650,186878,186947,
186977,187140,187131,
187291,187409,187561,
187591,187781,187807,
1977,187845,87197,
187910,188013,67959,
188427,188397,188779,
188782,188864,188513,
5309,188873,188927,
188946,189220,189324,
188977,9397,189454,
189507,189581,189586,
189607,189641,137164,
190062,17927,190176,
190179,190203,190391,
190356,190420,27546,
190502,106438,190506,
190642,190748,190852,
190897,190910,114137,
114138,191039,191024,
191044,131858,32408,
191084,191234,5945,
14887,191387,191517,
191572,191591,191746,
99287,191819,192029,
84673,192088,59683,
192196,109139,192179,
192392,192401,192595,
74381,74384,74380,
192695,192706,192726,
38424,159981,59693,
99931,193064,193092,
54551,193138,193231,
193239,193274,193294,
193300,193302,191969,
46909,65200,193361,
98276,193432,146891,
193466,27072,193449,
106626,193454,193441,
193516,5994,70775,
65203,121549,164953,
193632,193668,157246,
193809,193831,193739,
194052,193996,194021,
101817,194176,194241,
10317,194274,181967,
49094,33856,194333,
152133,14897,87234,
194478,194615,194473,
87239,194714,14903,
194783,104597,91932,
83936,194674,1993,
1997,2007,190656,
167025,121556,55638,
14109,4934,102254,
14916,105123,194723,
121559,130003,10325,
29988,39827,95245,
2654,17179,160293,
186,14924,45904,
119167,45796,127577,
13248,39840,39843,
39837,103832,97067,
49106,38167,71256,
74082,1465,77572,
152019,81581,10403,
78402,16930,94049,
106662,187408,19065,
19066,19069,19070,
19071,24464,24466,
153701,111988,86788,
5972,63435,54459,
65324,6864,92209,
24477,14951,14952,
512,2665,38439,
21060,21290,82298,
19074,30018,32773,
188024,169397,74998,
12132,30021,137193,
148380,44554,24493,
137196,30031,87322,
54880,30028,135603,
184724,53597,8826,
8828,30040,194302,
46646,103482,85139,
105439,10349,66865,
85775,114164,73988,
71047,150379,107740,
188450,76525,137202,
49129,71954,98236,
100331,99175,99968,
94321,103127,125066,
95177,184372,125072,
43581,90344,92741,
179136,183226,125075,
104639,115583,108116,
83080,125078,114934,
138204,30056,30058,
10372,55622,137211,
166807,30070,93980,
9381,5827,122942,
12226,82140,146937,
10570,30074,24500,
1506,16111,11423,
49146,137316,16342,
192719,192447,55639,
13472,74995,115967,
49198,61287,74996,
81853,22774,39883,
55755,69501,69502,
137220,134385,2680,
108821,118021,49156,
80973,191181,69507,
38444,39889,29658,
102058,72887,174082,
77818,186782,24533,
118226,85418,76941,
24540,183504,158934,
173518,24545,103464,
39902,184801,87339,
186882,178638,169251,
39907,30089,5996,
99732,6001,177514,
168127,158842,30092,
34863,65223,109159,
80983,30144,114170,
114171,80314,114173,
10394,67223,118259,
112801,24560,17534,
29895,3318,168730,
1634,50967,41318,
125105,42768,59113,
64613,1524,1521,
15630,138252,106653,
2722,72902,39923,
39925,19092,11431,
142772,190640,19097,
70616,47604,53525,
55144,181174,41996,
122616,111885,19116,
22348,30135,30136,
168374,95274,157253,
18892,84994,187962,
218,1532,1530,
105547,187963,102827,
109526,110861,191755,
181812,66867,101956,
85762,22314,164424,
41076,5006,5000,
66254,163686,59796,
76391,529,24596,
7510,192320,163092,
62873,59815,58503,
146950,117420,114181,
43807,49174,20364,
6263,43810,43811,
191313,191547,59819,
29021,55661,106660,
121571,43819,43818,
105284,69521,141287,
46870,187,106916,
159200,114190,97879,
10417,163724,280,
2142,1986,10424,
59831,34869,154248,
188937,119619,19142,
4502,1237,2603,
189065,19144,49792,
103962,22546,39945,
39951,39955,43016,
15009,235,106655,
33481,15018,19147,
15022,170193,15024,
47613,41760,1300,
681,2708,141010,
15038,15036,101653,
183062,255,94696,
187976,103855,6088,
33485,193811,2806,
6215,69538,69539,
32871,32873,191512,
112492,4069,1635,
114203,114204,24651,
165391,187611,55683,
48293,58539,1132,
1555,119635,39998,
39996,88145,10472,
69546,28018,1560,
69549,25363,70181,
188544,88156,190813,
453,84072,28022,
119500,121586,87299,
87301,91059,12537,
8233,519,1569,
126869,19179,168929,
55700,19178,6122,
10489,13200,178314,
136247,122646,706,
1545,62225,15063,
15069,81004,81005,
59862,6144,348,
1466,60758,100867,
27289,40575,28043,
55705,55706,138708,
47617,389,95301,
65483,178925,79581,
96008,91669,111218,
2909,101345,92613,
1590,9403,19196,
87314,186326,17958,
111546,64061,119691,
168300,187133,275,
19200,65279,4086,
30180,158649,192361,
2714,125135,39701,
165003,4092,81035,
17315,288,106671,
55719,34899,100328,
4243,6177,4269,
74477,123934,19232,
8853,8854,34906,
144351,125143,87320,
121210,138001,110465,
1134,181332,8888,
8890,94001,111168,
109696,125150,125151,
15096,84359,34915,
9805,1538,59872,
189796,49204,65284,
65289,24774,185344,
882,112616,98053,
148896,122743,43245,
133092,95932,15376,
2194,1612,2209,
1615,47390,178043,
59878,158933,138280,
138281,11275,355,
356,159347,103222,
24529,167820,49220,
28048,28049,28052,
154895,142994,139604,
301,68331,6183,
133943,74493,69564,
125194,96011,30218,
54801,2560,1389,
62093,18549,18546,
18539,54805,134083,
159262,15112,6188,
6189,2563,114209,
143214,33977,115418,
49225,476,137268,
147004,137269,125589,
126456,49228,49231,
6206,137275,1692,
1169,122219,177882,
13368,180962,65305,
65309,49241,2551,
69576,176466,40275,
163677,125208,34963,
34962,487,105114,
180675,141911,15133,
178819,1627,49645,
49247,99991,34977,
349,104632,172714,
30228,172715,48151,
19267,47625,47627,
154908,133391,2266,
175407,114380,40824,
92800,107247,91095,
2200,186149,79719,
187982,148265,184705,
172305,49257,75858,
2162,128605,19290,
190891,22117,30243,
38357,151675,155668,
30244,15157,194015,
171489,65313,19299,
124833,30482,177523,
33772,29110,119306,
394,69593,19302,
22697,160407,69595,
103896,10525,186858,
69602,72926,26931,
86718,144497,19711,
65815,4532,19307,
310,15168,62067,
28224,56633,15169,
19319,100205,151757,
170987,161752,69614,
184567,121621,1644,
69622,118236,83234,
13612,190987,161904,
182249,19332,28093,
121625,121629,147031,
24775,23682,74528,
1747,99670,58368,
30246,114220,127115,
103739,19357,144632,
105941,1785,93800,
151893,114225,8181,
4380,92949,194079,
1084,157416,19369,
6296,6297,34993,
185400,164077,178767,
